Watching for file changes with StatReloader
Waiting for apps ready_event.
Main Django thread has terminated before apps are ready.
Apps ready_event triggered. Sending autoreload_started signal.
File C:\Users\Asus\django\venv\Lib\site-packages\psycopg2\__init__.py first seen with mtime 1729424857.7250333
File C:\Users\Asus\django\venv\Lib\site-packages\django\contrib\admindocs\utils.py first seen with mtime 1729424859.4191706
File C:\Users\Asus\django\venv\Lib\site-packages\sqlparse\filters\others.py first seen with mtime 1729424857.1186168
File C:\Users\Asus\AppData\Local\Programs\Python\Python311\Lib\concurrent\futures\_base.py first seen with mtime 1692867550.0
File C:\Users\Asus\AppData\Local\Programs\Python\Python311\DLLs\_uuid.pyd first seen with mtime 1692867598.0
File C:\Users\Asus\AppData\Local\Programs\Python\Python311\Lib\pprint.py first seen with mtime 1692867552.0
File C:\Users\Asus\django\venv\Lib\site-packages\django\forms\formsets.py first seen with mtime 1729424861.3952904
File C:\Users\Asus\django\venv\Lib\site-packages\django\utils\connection.py first seen with mtime 1729424861.502355
File C:\Users\Asus\django\venv\Lib\site-packages\psycopg2\_ipaddress.py first seen with mtime 1729424857.7250333
File C:\Users\Asus\AppData\Local\Programs\Python\Python311\Lib\json\decoder.py first seen with mtime 1692867552.0
File C:\Users\Asus\AppData\Local\Programs\Python\Python311\Lib\pkgutil.py first seen with mtime 1692867552.0
File C:\Users\Asus\django\venv\Lib\site-packages\django\views\decorators\debug.py first seen with mtime 1729424861.5335462
File C:\Users\Asus\django\venv\Lib\site-packages\django\utils\numberformat.py first seen with mtime 1729424861.5168312
File C:\Users\Asus\django\venv\Lib\site-packages\django\db\backends\postgresql\__init__.py first seen with mtime 1729424861.3366709
File C:\Users\Asus\AppData\Local\Programs\Python\Python311\Lib\glob.py first seen with mtime 1692867550.0
File C:\Users\Asus\AppData\Local\Programs\Python\Python311\Lib\urllib\error.py first seen with mtime 1692867552.0
File C:\Users\Asus\AppData\Local\Programs\Python\Python311\Lib\asyncio\protocols.py first seen with mtime 1692867550.0
File C:\Users\Asus\AppData\Local\Programs\Python\Python311\Lib\random.py first seen with mtime 1692867552.0
File C:\Users\Asus\django\venv\Lib\site-packages\django\utils\termcolors.py first seen with mtime 1729424861.518258
File C:\Users\Asus\AppData\Local\Programs\Python\Python311\Lib\encodings\__init__.py first seen with mtime 1692867550.0
File C:\Users\Asus\django\venv\Lib\site-packages\rest_framework\utils\encoders.py first seen with mtime 1729424870.7952263
File C:\Users\Asus\AppData\Local\Programs\Python\Python311\Lib\email\mime\message.py first seen with mtime 1692867550.0
File C:\Users\Asus\AppData\Local\Programs\Python\Python311\DLLs\_ssl.pyd first seen with mtime 1692867600.0
File C:\Users\Asus\django\venv\Lib\site-packages\sqlparse\filters\tokens.py first seen with mtime 1729424857.1214166
File C:\Users\Asus\AppData\Local\Programs\Python\Python311\Lib\queue.py first seen with mtime 1692867552.0
File C:\Users\Asus\django\venv\Lib\site-packages\django\db\models\fields\generated.py first seen with mtime 1729424861.3750885
File C:\Users\Asus\django\venv\Lib\site-packages\django\contrib\admin\views\decorators.py first seen with mtime 1729424859.4152
File C:\Users\Asus\django\venv\Lib\site-packages\django\views\decorators\__init__.py first seen with mtime 1729424861.5298991
File C:\Users\Asus\AppData\Local\Programs\Python\Python311\Lib\threading.py first seen with mtime 1692867552.0
File C:\Users\Asus\django\venv\Lib\site-packages\django\template\defaulttags.py first seen with mtime 1729424861.470169
File C:\Users\Asus\django\venv\Lib\site-packages\django\db\models\functions\datetime.py first seen with mtime 1729424861.3820105
File C:\Users\Asus\django\venv\Lib\site-packages\django\core\checks\security\__init__.py first seen with mtime 1729424861.261143
File C:\Users\Asus\AppData\Local\Programs\Python\Python311\Lib\asyncio\format_helpers.py first seen with mtime 1692867550.0
File C:\Users\Asus\django\venv\Lib\site-packages\django\template\loaders\filesystem.py first seen with mtime 1729424861.4824317
File C:\Users\Asus\AppData\Local\Programs\Python\Python311\Lib\token.py first seen with mtime 1692867552.0
File C:\Users\Asus\django\venv\Lib\site-packages\django\template\defaultfilters.py first seen with mtime 1729424861.4688249
File C:\Users\Asus\AppData\Local\Programs\Python\Python311\Lib\datetime.py first seen with mtime 1692867550.0
File C:\Users\Asus\AppData\Local\Programs\Python\Python311\Lib\concurrent\__init__.py first seen with mtime 1692867550.0
File C:\Users\Asus\django\venv\Lib\site-packages\django\utils\formats.py first seen with mtime 1729424861.5087125
File C:\Users\Asus\AppData\Local\Programs\Python\Python311\Lib\socketserver.py first seen with mtime 1692867552.0
File C:\Users\Asus\django\venv\Lib\site-packages\colorama\ansitowin32.py first seen with mtime 1729444636.2210684
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\Asus\django\venv\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\Asus\django\task3\locale with glob **/*.mo.
Watching dir C:\Users\Asus\django\venv\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\Asus\django\task3\core\locale with glob **/*.mo.
File C:\Users\Asus\django\venv\Lib\site-packages\django\views\debug.py first seen with mtime 1729424861.5272534
File C:\Users\Asus\AppData\Local\Programs\Python\Python311\Lib\urllib\request.py first seen with mtime 1692867552.0
File C:\Users\Asus\django\venv\Lib\site-packages\django\db\models\fields\mixins.py first seen with mtime 1729424861.3761308
File C:\Users\Asus\django\venv\Lib\site-packages\prometheus_client\process_collector.py first seen with mtime 1730647873.685682
File C:\Users\Asus\django\venv\Lib\site-packages\colorama\ansitowin32.py first seen with mtime 1729444636.2210684
File C:\Users\Asus\django\venv\Lib\site-packages\django\template\smartif.py first seen with mtime 1729424861.4746983
File C:\Users\Asus\django\venv\Lib\site-packages\django\forms\fields.py first seen with mtime 1729424861.3938663
File C:\Users\Asus\django\venv\Lib\site-packages\prometheus_client\metrics_core.py first seen with mtime 1730647873.682688
File C:\Users\Asus\django\venv\Lib\site-packages\django\contrib\staticfiles\apps.py first seen with mtime 1729424861.2316377
File C:\Users\Asus\django\venv\Lib\site-packages\rest_framework\views.py first seen with mtime 1729424870.6382525
File C:\Users\Asus\django\venv\Lib\site-packages\django\views\generic\dates.py first seen with mtime 1729424861.5365129
File C:\Users\Asus\django\venv\Lib\site-packages\prometheus_client\decorator.py first seen with mtime 1730647873.6806827
File C:\Users\Asus\django\venv\Lib\site-packages\django\template\backends\django.py first seen with mtime 1729424861.4774568
File C:\Users\Asus\AppData\Local\Programs\Python\Python311\Lib\urllib\__init__.py first seen with mtime 1692867552.0
File C:\Users\Asus\django\venv\Lib\site-packages\django\core\files\images.py first seen with mtime 1729424861.2651424
File C:\Users\Asus\django\venv\Lib\site-packages\django\db\backends\postgresql\introspection.py first seen with mtime 1729424861.340018
File C:\Users\Asus\django\venv\Lib\site-packages\django\forms\forms.py first seen with mtime 1729424861.3952904
File C:\Users\Asus\django\venv\Lib\site-packages\django\db\models\functions\math.py first seen with mtime 1729424861.3830087
File C:\Users\Asus\django\venv\Lib\site-packages\rest_framework\schemas\utils.py first seen with mtime 1729424870.711165
File C:\Users\Asus\django\venv\Lib\site-packages\django\contrib\admin\templatetags\admin_modify.py first seen with mtime 1729424859.4101987
File C:\Users\Asus\AppData\Local\Programs\Python\Python311\Lib\email\mime\multipart.py first seen with mtime 1692867550.0
File C:\Users\Asus\django\venv\Lib\site-packages\django\core\checks\registry.py first seen with mtime 1729424861.2581434
File C:\Users\Asus\AppData\Local\Programs\Python\Python311\Lib\copy.py first seen with mtime 1692867550.0
File C:\Users\Asus\AppData\Local\Programs\Python\Python311\Lib\functools.py first seen with mtime 1692867550.0
File C:\Users\Asus\AppData\Local\Programs\Python\Python311\Lib\email\_policybase.py first seen with mtime 1692867550.0
File C:\Users\Asus\django\venv\Lib\site-packages\django\db\models\fields\json.py first seen with mtime 1729424861.3750885
File C:\Users\Asus\django\venv\Lib\site-packages\django\forms\__init__.py first seen with mtime 1729424861.3924859
File C:\Users\Asus\django\venv\Lib\site-packages\django\contrib\postgres\search.py first seen with mtime 1729424860.631862
File C:\Users\Asus\AppData\Local\Programs\Python\Python311\Lib\zoneinfo\_tzpath.py first seen with mtime 1692867552.0
File C:\Users\Asus\django\venv\Lib\site-packages\django\contrib\admin\views\main.py first seen with mtime 1729424859.4161997
File C:\Users\Asus\django\task3\manage.py first seen with mtime 1730193449.4295566
File C:\Users\Asus\django\venv\Lib\site-packages\django\conf\locale\__init__.py first seen with mtime 1729424858.660363
File C:\Users\Asus\django\venv\Lib\site-packages\django\contrib\admindocs\views.py first seen with mtime 1729424859.4201803
File C:\Users\Asus\django\venv\Lib\site-packages\django\views\decorators\__init__.py first seen with mtime 1729424861.5298991
File C:\Users\Asus\django\venv\Lib\site-packages\sqlparse\tokens.py first seen with mtime 1729424857.1132061
File C:\Users\Asus\django\venv\Lib\site-packages\colorama\ansi.py first seen with mtime 1729444636.2210684
File C:\Users\Asus\django\venv\Lib\site-packages\django\core\checks\model_checks.py first seen with mtime 1729424861.2571435
File C:\Users\Asus\django\venv\Lib\site-packages\prometheus_client\exposition.py first seen with mtime 1730647873.6806827
File C:\Users\Asus\django\venv\Lib\site-packages\sqlparse\cli.py first seen with mtime 1729424857.1094408
File C:\Users\Asus\django\venv\Lib\site-packages\django\db\models\functions\__init__.py first seen with mtime 1729424861.3810005
File C:\Users\Asus\django\venv\Lib\site-packages\rest_framework\utils\serializer_helpers.py first seen with mtime 1729424870.8006537
File C:\Users\Asus\AppData\Local\Programs\Python\Python311\DLLs\_asyncio.pyd first seen with mtime 1692867600.0
File C:\Users\Asus\AppData\Local\Programs\Python\Python311\Lib\email\mime\nonmultipart.py first seen with mtime 1692867550.0
File C:\Users\Asus\django\venv\Lib\site-packages\django\db\models\fields\related_lookups.py first seen with mtime 1729424861.3784986
File C:\Users\Asus\AppData\Local\Programs\Python\Python311\Lib\asyncio\subprocess.py first seen with mtime 1692867550.0
File C:\Users\Asus\AppData\Local\Programs\Python\Python311\Lib\operator.py first seen with mtime 1692867552.0
File C:\Users\Asus\AppData\Local\Programs\Python\Python311\Lib\linecache.py first seen with mtime 1692867552.0
File C:\Users\Asus\django\venv\Lib\site-packages\django\core\checks\urls.py first seen with mtime 1729424861.2601435
File C:\Users\Asus\django\venv\Lib\site-packages\django\forms\boundfield.py first seen with mtime 1729424861.3938663
File C:\Users\Asus\AppData\Local\Programs\Python\Python311\Lib\urllib\error.py first seen with mtime 1692867552.0
File C:\Users\Asus\django\venv\Lib\site-packages\django\core\mail\__init__.py first seen with mtime 1729424861.2763824
File C:\Users\Asus\django\venv\Lib\site-packages\django\contrib\postgres\__init__.py first seen with mtime 1729424860.6273296
File C:\Users\Asus\django\venv\Lib\site-packages\django\core\checks\__init__.py first seen with mtime 1729424861.2541423
File C:\Users\Asus\AppData\Local\Programs\Python\Python311\Lib\_compression.py first seen with mtime 1692867550.0
File C:\Users\Asus\django\venv\Lib\site-packages\rest_framework\utils\representation.py first seen with mtime 1729424870.7993054
File C:\Users\Asus\AppData\Local\Programs\Python\Python311\Lib\logging\__init__.py first seen with mtime 1692867552.0
File C:\Users\Asus\django\venv\Lib\site-packages\django\contrib\__init__.py first seen with mtime 1729424858.9493675
File C:\Users\Asus\django\venv\Lib\site-packages\django\forms\formsets.py first seen with mtime 1729424861.3952904
File C:\Users\Asus\django\venv\Lib\site-packages\rest_framework\permissions.py first seen with mtime 1729424870.627215
File C:\Users\Asus\AppData\Local\Programs\Python\Python311\Lib\asyncio\selector_events.py first seen with mtime 1692867550.0
File C:\Users\Asus\django\venv\Lib\site-packages\django\contrib\postgres\fields\utils.py first seen with mtime 1729424860.6416368
File C:\Users\Asus\django\venv\Lib\site-packages\rest_framework\renderers.py first seen with mtime 1729424870.6282773
File C:\Users\Asus\django\venv\Lib\site-packages\django\db\models\fields\__init__.py first seen with mtime 1729424861.373637
File C:\Users\Asus\django\venv\Lib\site-packages\django\contrib\postgres\fields\ranges.py first seen with mtime 1729424860.6403682
File C:\Users\Asus\AppData\Local\Programs\Python\Python311\Lib\email\mime\base.py first seen with mtime 1692867550.0
File C:\Users\Asus\AppData\Local\Programs\Python\Python311\Lib\timeit.py first seen with mtime 1692867552.0
File C:\Users\Asus\AppData\Local\Programs\Python\Python311\DLLs\_ctypes.pyd first seen with mtime 1692867598.0
File C:\Users\Asus\AppData\Local\Programs\Python\Python311\Lib\gzip.py first seen with mtime 1692867550.0
File C:\Users\Asus\django\venv\Lib\site-packages\django\contrib\auth\apps.py first seen with mtime 1729424859.5948644
File C:\Users\Asus\django\venv\Lib\site-packages\sqlparse\filters\tokens.py first seen with mtime 1729424857.1214166
File C:\Users\Asus\AppData\Local\Programs\Python\Python311\Lib\json\decoder.py first seen with mtime 1692867552.0
File C:\Users\Asus\AppData\Local\Programs\Python\Python311\Lib\warnings.py first seen with mtime 1692867552.0
File C:\Users\Asus\AppData\Local\Programs\Python\Python311\Lib\pprint.py first seen with mtime 1692867552.0
File C:\Users\Asus\AppData\Local\Programs\Python\Python311\Lib\json\scanner.py first seen with mtime 1692867552.0
File C:\Users\Asus\django\venv\Lib\site-packages\django\template\defaultfilters.py first seen with mtime 1729424861.4688249
File C:\Users\Asus\AppData\Local\Programs\Python\Python311\Lib\ast.py first seen with mtime 1692867550.0
File C:\Users\Asus\django\venv\Lib\site-packages\django\db\backends\postgresql\client.py first seen with mtime 1729424861.3380034
File C:\Users\Asus\django\venv\Lib\site-packages\django\views\generic\__init__.py first seen with mtime 1729424861.5350308
File C:\Users\Asus\AppData\Local\Programs\Python\Python311\Lib\pickle.py first seen with mtime 1692867552.0
File C:\Users\Asus\django\venv\Lib\site-packages\django\contrib\sites\shortcuts.py first seen with mtime 1729424861.080786
File C:\Users\Asus\django\venv\Lib\site-packages\django\template\loaders\cached.py first seen with mtime 1729424861.481426
File C:\Users\Asus\AppData\Local\Programs\Python\Python311\Lib\__future__.py first seen with mtime 1692867550.0
File C:\Users\Asus\AppData\Local\Programs\Python\Python311\Lib\ssl.py first seen with mtime 1692867552.0
File C:\Users\Asus\django\venv\Lib\site-packages\django\middleware\cache.py first seen with mtime 1729424861.4599261
File C:\Users\Asus\django\venv\Lib\site-packages\django\template\base.py first seen with mtime 1729424861.4667087
File C:\Users\Asus\AppData\Local\Programs\Python\Python311\Lib\concurrent\futures\__init__.py first seen with mtime 1692867550.0
File C:\Users\Asus\django\venv\Lib\site-packages\django\forms\widgets.py first seen with mtime 1729424861.3979785
File C:\Users\Asus\django\venv\Lib\site-packages\django\contrib\auth\backends.py first seen with mtime 1729424859.5948644
File C:\Users\Asus\django\venv\Lib\site-packages\django\templatetags\tz.py first seen with mtime 1729424861.4867682
File C:\Users\Asus\django\venv\Lib\site-packages\django\template\utils.py first seen with mtime 1729424861.4746983
File C:\Users\Asus\django\venv\Lib\site-packages\django\core\checks\security\__init__.py first seen with mtime 1729424861.261143
File C:\Users\Asus\django\venv\Lib\site-packages\django\db\models\functions\comparison.py first seen with mtime 1729424861.3810005
File C:\Users\Asus\django\venv\Lib\site-packages\django\http\__init__.py first seen with mtime 1729424861.4562306
File C:\Users\Asus\django\venv\Lib\site-packages\asgiref\sync.py first seen with mtime 1729424858.0988073
File C:\Users\Asus\django\venv\Lib\site-packages\django\contrib\auth\password_validation.py first seen with mtime 1729424859.6032326
File C:\Users\Asus\AppData\Local\Programs\Python\Python311\Lib\uuid.py first seen with mtime 1692867552.0
File C:\Users\Asus\django\venv\Lib\site-packages\django\contrib\messages\api.py first seen with mtime 1729424860.6195798
File C:\Users\Asus\django\venv\Lib\site-packages\django\db\models\manager.py first seen with mtime 1729424861.3676634
File C:\Users\Asus\django\venv\Lib\site-packages\prometheus_client\values.py first seen with mtime 1730647873.6876814
File C:\Users\Asus\django\venv\Lib\site-packages\rest_framework\templatetags\__init__.py first seen with mtime 1729424870.7912834
File C:\Users\Asus\AppData\Local\Programs\Python\Python311\DLLs\_uuid.pyd first seen with mtime 1692867598.0
File C:\Users\Asus\django\venv\Lib\site-packages\django\template\library.py first seen with mtime 1729424861.4723032
File C:\Users\Asus\django\venv\Lib\site-packages\rest_framework\request.py first seen with mtime 1729424870.6293976
File C:\Users\Asus\django\venv\Lib\site-packages\django\contrib\admin\templatetags\log.py first seen with mtime 1729424859.4121995
File C:\Users\Asus\django\venv\Lib\site-packages\django\views\generic\detail.py first seen with mtime 1729424861.5376234
File C:\Users\Asus\django\task3\task3\settings.py first seen with mtime 1730648564.8664708
File C:\Users\Asus\django\venv\Lib\site-packages\django\core\serializers\json.py first seen with mtime 1729424861.3050869
File C:\Users\Asus\AppData\Local\Programs\Python\Python311\Lib\email\__init__.py first seen with mtime 1692867550.0
File C:\Users\Asus\django\venv\Lib\site-packages\django\db\models\fields\related_descriptors.py first seen with mtime 1729424861.3784986
File C:\Users\Asus\django\venv\Lib\site-packages\rest_framework\serializers.py first seen with mtime 1729424870.6315384
File C:\Users\Asus\AppData\Local\Programs\Python\Python311\Lib\asyncio\protocols.py first seen with mtime 1692867550.0
File C:\Users\Asus\django\venv\Lib\site-packages\django\utils\inspect.py first seen with mtime 1729424861.512247
File C:\Users\Asus\AppData\Local\Programs\Python\Python311\Lib\contextvars.py first seen with mtime 1692867550.0
File C:\Users\Asus\AppData\Local\Programs\Python\Python311\Lib\quopri.py first seen with mtime 1692867552.0
File C:\Users\Asus\django\venv\Lib\site-packages\_distutils_hack\__init__.py first seen with mtime 1729424717.5194118
File C:\Users\Asus\AppData\Local\Programs\Python\Python311\Lib\socket.py first seen with mtime 1692867552.0
File C:\Users\Asus\django\venv\Lib\site-packages\rest_framework\utils\mediatypes.py first seen with mtime 1729424870.7978153
File C:\Users\Asus\django\venv\Lib\site-packages\django\views\__init__.py first seen with mtime 1729424861.5262475
File C:\Users\Asus\django\venv\Lib\site-packages\django\conf\__init__.py first seen with mtime 1729424858.6544552
File C:\Users\Asus\AppData\Local\Programs\Python\Python311\Lib\typing.py first seen with mtime 1692867552.0
File C:\Users\Asus\django\venv\Lib\site-packages\django\utils\deprecation.py first seen with mtime 1729424861.505828
File C:\Users\Asus\django\venv\Lib\site-packages\django\contrib\auth\validators.py first seen with mtime 1729424859.605767
File C:\Users\Asus\django\venv\Lib\site-packages\django\core\files\storage\memory.py first seen with mtime 1729424861.2723217
File C:\Users\Asus\django\venv\Lib\site-packages\django\template\backends\base.py first seen with mtime 1729424861.4760683
File C:\Users\Asus\AppData\Local\Programs\Python\Python311\Lib\sysconfig.py first seen with mtime 1692867552.0
File C:\Users\Asus\AppData\Local\Programs\Python\Python311\DLLs\select.pyd first seen with mtime 1692867598.0
File C:\Users\Asus\django\venv\Lib\site-packages\colorama\win32.py first seen with mtime 1729444636.2233477
File C:\Users\Asus\django\venv\Lib\site-packages\django\apps\registry.py first seen with mtime 1729424858.6530108
File C:\Users\Asus\django\venv\Lib\site-packages\django\db\models\expressions.py first seen with mtime 1729424861.3666575
File C:\Users\Asus\AppData\Local\Programs\Python\Python311\Lib\email\encoders.py first seen with mtime 1692867550.0
File C:\Users\Asus\django\venv\Lib\site-packages\django\contrib\admin\checks.py first seen with mtime 1729424858.9518397
File C:\Users\Asus\django\venv\Lib\site-packages\django\contrib\admin\templatetags\base.py first seen with mtime 1729424859.411199
File C:\Users\Asus\django\venv\Lib\site-packages\rest_framework\utils\__init__.py first seen with mtime 1729424870.7927494
File C:\Users\Asus\django\venv\Lib\site-packages\django\templatetags\__init__.py first seen with mtime 1729424861.4824317
File C:\Users\Asus\django\venv\Lib\site-packages\django\core\management\color.py first seen with mtime 1729424861.2846167
File C:\Users\Asus\django\venv\Lib\site-packages\django\utils\dates.py first seen with mtime 1729424861.5044935
File C:\Users\Asus\AppData\Local\Programs\Python\Python311\Lib\difflib.py first seen with mtime 1692867550.0
File C:\Users\Asus\AppData\Local\Programs\Python\Python311\Lib\pkgutil.py first seen with mtime 1692867552.0
File C:\Users\Asus\AppData\Local\Programs\Python\Python311\Lib\email\mime\text.py first seen with mtime 1692867550.0
File C:\Users\Asus\AppData\Local\Programs\Python\Python311\Lib\encodings\__init__.py first seen with mtime 1692867550.0
File C:\Users\Asus\django\venv\Lib\site-packages\django\contrib\admin\views\autocomplete.py first seen with mtime 1729424859.4141996
File C:\Users\Asus\django\venv\Lib\site-packages\django\contrib\postgres\lookups.py first seen with mtime 1729424860.6306589
File C:\Users\Asus\django\venv\Lib\site-packages\django\contrib\auth\forms.py first seen with mtime 1729424859.5997217
File C:\Users\Asus\AppData\Local\Programs\Python\Python311\Lib\asyncio\taskgroups.py first seen with mtime 1692867550.0
File C:\Users\Asus\django\venv\Lib\site-packages\django\db\backends\base\validation.py first seen with mtime 1729424861.3196445
File C:\Users\Asus\django\venv\Lib\site-packages\django\contrib\staticfiles\management\__init__.py first seen with mtime 1729424861.2371426
File C:\Users\Asus\AppData\Local\Programs\Python\Python311\Lib\asyncio\events.py first seen with mtime 1692867550.0
File C:\Users\Asus\django\venv\Lib\site-packages\django\contrib\auth\__init__.py first seen with mtime 1729424859.592865
File C:\Users\Asus\django\venv\Lib\site-packages\sqlparse\engine\__init__.py first seen with mtime 1729424857.1144867
File C:\Users\Asus\AppData\Local\Programs\Python\Python311\Lib\struct.py first seen with mtime 1692867552.0
File C:\Users\Asus\django\task3\core\apps.py first seen with mtime 1730193569.3588367
File C:\Users\Asus\django\venv\Lib\site-packages\django\contrib\admin\templatetags\admin_list.py first seen with mtime 1729424859.4092002
File C:\Users\Asus\django\venv\Lib\site-packages\rest_framework\utils\encoders.py first seen with mtime 1729424870.7952263
File C:\Users\Asus\django\venv\Lib\site-packages\django\core\files\temp.py first seen with mtime 1729424861.2671428
File C:\Users\Asus\AppData\Local\Programs\Python\Python311\Lib\hashlib.py first seen with mtime 1692867550.0
File C:\Users\Asus\django\venv\Lib\site-packages\django\apps\__init__.py first seen with mtime 1729424858.6520114
File C:\Users\Asus\django\venv\Lib\site-packages\django\db\backends\base\creation.py first seen with mtime 1729424861.3166444
File C:\Users\Asus\django\venv\Lib\site-packages\rest_framework\authentication.py first seen with mtime 1729424870.617543
File C:\Users\Asus\django\venv\Lib\site-packages\django\contrib\admin\actions.py first seen with mtime 1729424858.950642
File C:\Users\Asus\AppData\Local\Programs\Python\Python311\Lib\bz2.py first seen with mtime 1692867550.0
File C:\Users\Asus\AppData\Local\Programs\Python\Python311\Lib\reprlib.py first seen with mtime 1692867552.0
File C:\Users\Asus\django\venv\Lib\site-packages\prometheus_client\platform_collector.py first seen with mtime 1730647873.6846855
File C:\Users\Asus\django\venv\Lib\site-packages\django\contrib\admin\helpers.py first seen with mtime 1729424858.956321
File C:\Users\Asus\django\venv\Lib\site-packages\django\contrib\postgres\fields\__init__.py first seen with mtime 1729424860.637158
File C:\Users\Asus\AppData\Local\Programs\Python\Python311\Lib\heapq.py first seen with mtime 1692867550.0
File C:\Users\Asus\AppData\Local\Programs\Python\Python311\Lib\tokenize.py first seen with mtime 1692867552.0
File C:\Users\Asus\django\venv\Lib\site-packages\django\contrib\staticfiles\handlers.py first seen with mtime 1729424861.2340264
File C:\Users\Asus\AppData\Local\Programs\Python\Python311\Lib\urllib\parse.py first seen with mtime 1692867552.0
File C:\Users\Asus\django\venv\Lib\site-packages\django\forms\renderers.py first seen with mtime 1729424861.3964803
File C:\Users\Asus\AppData\Local\Programs\Python\Python311\Lib\mimetypes.py first seen with mtime 1692867552.0
File C:\Users\Asus\django\venv\Lib\site-packages\django\utils\timezone.py first seen with mtime 1729424861.5197506
File C:\Users\Asus\AppData\Local\Programs\Python\Python311\Lib\traceback.py first seen with mtime 1692867552.0
File C:\Users\Asus\django\venv\Lib\site-packages\django\core\files\base.py first seen with mtime 1729424861.2651424
File C:\Users\Asus\django\venv\Lib\site-packages\prometheus_client\__init__.py first seen with mtime 1730647873.6776834
File C:\Users\Asus\django\venv\Lib\site-packages\psycopg2\extensions.py first seen with mtime 1729424857.7434077
File C:\Users\Asus\django\venv\Lib\site-packages\django\db\models\functions\datetime.py first seen with mtime 1729424861.3820105
File C:\Users\Asus\AppData\Local\Programs\Python\Python311\Lib\weakref.py first seen with mtime 1692867552.0
File C:\Users\Asus\AppData\Local\Programs\Python\Python311\Lib\asyncio\transports.py first seen with mtime 1692867550.0
File C:\Users\Asus\django\venv\Lib\site-packages\django\contrib\sites\__init__.py first seen with mtime 1729424861.0757592
File C:\Users\Asus\AppData\Local\Programs\Python\Python311\Lib\collections\__init__.py first seen with mtime 1692867550.0
File C:\Users\Asus\django\venv\Lib\site-packages\django\contrib\staticfiles\utils.py first seen with mtime 1729424861.2361357
File C:\Users\Asus\django\venv\Lib\site-packages\django\core\handlers\base.py first seen with mtime 1729424861.2738001
File C:\Users\Asus\django\venv\Lib\site-packages\django_prometheus\conf\__init__.py first seen with mtime 1730647873.9564059
File C:\Users\Asus\AppData\Local\Programs\Python\Python311\Lib\html\parser.py first seen with mtime 1692867550.0
File C:\Users\Asus\django\venv\Lib\site-packages\django\contrib\postgres\fields\array.py first seen with mtime 1729424860.6381655
File C:\Users\Asus\django\venv\Lib\site-packages\django\db\migrations\exceptions.py first seen with mtime 1729424861.350222
File C:\Users\Asus\AppData\Local\Programs\Python\Python311\Lib\concurrent\__init__.py first seen with mtime 1692867550.0
File C:\Users\Asus\django\venv\Lib\site-packages\django_prometheus\middleware.py first seen with mtime 1730647873.9481747
File C:\Users\Asus\django\venv\Lib\site-packages\django_prometheus\utils.py first seen with mtime 1730647873.950185
File C:\Users\Asus\django\venv\Lib\site-packages\django\template\loaders\__init__.py first seen with mtime 1729424861.4787838
File C:\Users\Asus\django\venv\Lib\site-packages\django\core\signals.py first seen with mtime 1729424861.2451434
File C:\Users\Asus\django\venv\Lib\site-packages\django\core\cache\backends\locmem.py first seen with mtime 1729424861.252144
File C:\Users\Asus\AppData\Local\Programs\Python\Python311\Lib\ipaddress.py first seen with mtime 1692867552.0
File C:\Users\Asus\AppData\Local\Programs\Python\Python311\Lib\http\__init__.py first seen with mtime 1692867550.0
File C:\Users\Asus\django\venv\Lib\site-packages\django\template\__init__.py first seen with mtime 1729424861.4656734
File C:\Users\Asus\AppData\Local\Programs\Python\Python311\Lib\asyncio\trsock.py first seen with mtime 1692867550.0
File C:\Users\Asus\AppData\Local\Programs\Python\Python311\DLLs\_overlapped.pyd first seen with mtime 1692867598.0
File C:\Users\Asus\django\venv\Lib\site-packages\django\core\checks\messages.py first seen with mtime 1729424861.2571435
File C:\Users\Asus\django\venv\Lib\site-packages\rest_framework\metadata.py first seen with mtime 1729424870.623757
File C:\Users\Asus\django\venv\Lib\site-packages\sqlparse\engine\filter_stack.py first seen with mtime 1729424857.1159627
File C:\Users\Asus\django\venv\Lib\site-packages\django\core\wsgi.py first seen with mtime 1729424861.2471435
File C:\Users\Asus\django\venv\Lib\site-packages\django\utils\__init__.py first seen with mtime 1729424861.4977767
File C:\Users\Asus\django\venv\Lib\site-packages\django\templatetags\l10n.py first seen with mtime 1729424861.4853666
File C:\Users\Asus\django\venv\Lib\site-packages\django\utils\crypto.py first seen with mtime 1729424861.502355
File C:\Users\Asus\AppData\Local\Programs\Python\Python311\Lib\getpass.py first seen with mtime 1692867550.0
File C:\Users\Asus\AppData\Local\Programs\Python\Python311\Lib\gettext.py first seen with mtime 1692867550.0
File C:\Users\Asus\django\venv\Lib\site-packages\colorama\initialise.py first seen with mtime 1729444636.2223015
File C:\Users\Asus\django\venv\Lib\site-packages\django\views\static.py first seen with mtime 1729424861.5298991
File C:\Users\Asus\django\venv\Lib\site-packages\django\utils\termcolors.py first seen with mtime 1729424861.518258
File C:\Users\Asus\django\venv\Lib\site-packages\django\db\models\signals.py first seen with mtime 1729424861.3716276
File C:\Users\Asus\django\venv\Lib\site-packages\django\core\signing.py first seen with mtime 1729424861.2451434
